Garda Station,Latitude,Longitude
"35301 Abbeyfeale, Limerick Division",52.3851792,-9.3007966
"41201 Abbeyleix, Laois/Offaly Division",52.9152801,-7.347892300000001
"35302 Adare, Limerick Division",52.5636521,-8.7925281
"54101 Aglish, Waterford Division",52.0715072,-7.822269599999999
"23101 Ahascragh, Galway Division",53.3976127,-8.3346318
"12501 Ailt an Chorraiin, Donegal Division",54.9845286,-8.4326581
"12502 An Bun Beag, Donegal Division",55.060874,-8.3003485
"12503 An Charraig, Donegal Division",55.10454499999999,-8.2860585
"23601 An Cheathru Rua, Galway Division",53.2641084,-9.5982671
"12504 An Clochain Liath, Donegal Division",54.95028869999999,-8.357362799999999
"34101 An Coirean, Kerry Division",51.829465,-10.1745436
"12401 An Craoslach, Donegal Division",55.12334970000001,-7.909467599999999
"12402 An Fail Carrach, Donegal Division",54.6548993,-8.1040967
"23201 An Maim, Galway Division",53.5190912,-9.565811499999999
"54102 An Rinn, Waterford Division",52.04689450000001,-7.571887899999999
"23602 An Spideal, Galway Division",53.2441766,-9.3058803
"31101 Anglesea Street, Cork City Division",51.8959182,-8.4656304
"34303 Annascaul, Kerry Division",52.1510786,-10.0567611
"23301 Aran More, Galway Division",53.1288715,-9.7196641
"12507 Ard an Raitha, Donegal Division",54.6534759,-8.0977633
"14101 Ardee, Louth Division",53.8562568,-6.5394307
"34304 Ardfert, Kerry Division",52.3269477,-9.7807341
"51101 Ardfinnan, Tipperary Division",52.3092483,-7.8842292
"54103 Ardmore, Waterford Division",51.9510741,-7.725328999999999
"35201 Ardnacrusha, Limerick Division",52.7104277,-8.602863
"23401 Ardrahan, Galway Division",53.1564343,-8.8058651
"43301 Arklow, Wicklow Division",52.7973267,-6.1621885
"41202 Arles, Laois/Offaly Division",52.89297,-7.020919999999999
"11401 Arva, Cavan/Monaghan Division",53.9214383,-7.5799134
"42101 Ashbourne, Meath Division",53.5106742,-6.3969054
"43302 Ashford, Wicklow Division",53.0107896,-6.108289000000001
"35303 Askeaton, Limerick Division",52.6005095,-8.975062
"35304 Athea, Limerick Division",52.4606497,-9.287626
"23302 Athenry, Galway Division",53.30075369999999,-8.745493
"24501 Athleague, Roscommon/Longford Division",53.5676272,-8.2567472
"44101 Athlone, Westmeath Division",53.4239226,-7.940277499999999
"45101 Athy, Kildare Division",52.99235849999999,-6.9833981
"43303 Aughrim, Wicklow Division",52.8559337,-6.325933099999999
"43304 Avoca, Wicklow Division",52.8586664,-6.2140891
"42201 Baile Atha Bui, Meath Division",53.653042,-6.68423
"34305 Baile an Fheirtéaraigh, Kerry Division",52.16615,-10.40599
"33502 Baile Bhuirne, Cork West Division",51.9454917,-9.1640894
"11101 Bailieboro, Cavan/Monaghan Division",54.243563,-7.03949
"63101 Balbriggan, D.M.R. Northern Division",53.6083194,-6.182079799999999
"22301 Balla, Mayo Division",53.8043767,-9.1305014
"24201 Ballaghderreen, Roscommon/Longford Division",53.9016968,-8.5792106
"22201 Ballina, Mayo Division",54.1149482,-9.1550693
"11402 Ballinagh, Cavan/Monaghan Division",53.9302,-7.41044
"13201 Ballinamore, Sligo/Leitrim Division",54.0526458,-7.8010706
"23102 Ballinasloe, Galway Division",53.3281251,-8.2236807
"31201 Ballincollig, Cork City Division",51.888026,-8.594904099999999
"22401 Ballindine, Mayo Division",53.66925690000001,-8.9567295
"33101 Ballineen, Cork West Division",51.735556,-8.948611000000001
"51302 Ballingarry North, Tipperary Division",53.0176522,-8.0309972
"51501 Ballingarry South, Tipperary Division",52.5863379,-7.5416271
"35305 Ballingarry, Limerick Division",52.4732187,-8.8627555
"33102 Ballinhassig, Cork West Division",51.8123488,-8.537721099999999
"24202 Ballinlough, Roscommon/Longford Division",53.7418858,-8.6335579
"22402 Ballinrobe, Mayo Division",53.6237338,-9.2211143
"12101 Ballintra, Donegal Division",54.57884989999999,-8.1243234
"42401 Ballivor, Meath Division",53.5329521,-6.968071699999999
"53101 Ballon, Kilkenny/Carlow Division",52.6549027,-7.246402900000001
"11301 Ballybay, Cavan/Monaghan Division",54.13003089999999,-6.902762999999999
"12301 Ballybofey, Donegal Division",54.7968244,-7.787548099999999
"34201 Ballybunion, Kerry Division",52.51108,-9.670969999999999
"11201 Ballyconnell, Cavan/Monaghan Division",54.1162175,-7.583954299999999
"32401 Ballycotton, Cork North Division",51.8299148,-8.0097621
"22102 Ballycroy, Mayo Division",54.0238928,-9.8260445
"52301 Ballycullane, Wexford Division",52.2803179,-6.8397818
"33202 Ballydehob, Cork West Division",51.5644261,-9.463412199999999
"33401 Ballydesmond, Cork West Division",52.1796564,-9.2341524
"34202 Ballyduff, Co. Kerry, Kerry Division",52.45455159999999,-9.662905199999999
"66201 Ballyfermot, D.M.R. Western Division",53.3422507,-6.353559799999999
"23103 Ballygar, Galway Division",53.5238778,-8.3346912
"53301 Ballyhale, Kilkenny/Carlow Division",52.4669813,-7.2002655
"22501 Ballyhaunis, Mayo Division",53.7628378,-8.7645957
"34203 Ballyheigue, Kerry Division",52.3904645,-9.8277419
"11102 Ballyjamesduff, Cavan/Monaghan Division",53.86366409999999,-7.2072084
"35101 Ballylanders, Limerick Division",52.37351659999999,-8.3455064
"41205 Ballylinan, Laois/Offaly Division",52.94358829999999,-7.0420455
"54105 Ballymacarberry, Waterford Division",52.2670804,-7.717650399999999
"24407 Ballymahon, Roscommon/Longford Division",53.5642508,-7.764782800000001
"44103 Ballymore, Westmeath Division",53.4909131,-7.679746399999999
"13103 Ballymote, Sligo/Leitrim Division",54.0898507,-8.516575099999999
"63201 Ballymun, D.M.R. Northern Division",53.3968675,-6.2643161
"44201 Ballynacargy, Westmeath Division",53.5820789,-7.5364989
"35401 Ballyneety, Limerick Division",52.5977547,-8.5490207
"32201 Ballynoe, Cork North Division",52.05968499999999,-8.0975355
"51102 Ballyporeen, Tipperary Division",52.2701094,-8.0992106
"12102 Ballyshannon, Donegal Division",54.5029882,-8.1920416
"21201 Ballyvaughan, Clare Division",53.1155333,-9.149423299999999
"33302 Baltimore, Cork West Division",51.4843274,-9.3661093
"43101 Baltinglass, Wicklow Division",52.94110939999999,-6.7083115
"41101 Banagher, Laois/Offaly Division",53.1901112,-7.986104900000001
"33105 Bandon, Cork West Division",51.7454716,-8.7349449
"22103 Bangor Erris, Mayo Division",54.14464839999999,-9.7428784
"51601 Bansha, Tipperary Division",52.4482369,-8.0642959
"33203 Bantry, Cork West Division",51.6792697,-9.4504086
"23802 Barnaderg, Galway Division",53.4794878,-8.7205439
"34102 Barraduff, Kerry Division",52.0600263,-9.336300099999999
"33501 Béal atha an Ghaorthaidh, Cork West Division",51.903614,-8.468399
"22104 Béal an Mhuirthead, Mayo Division",54.2238996,-9.9876028
"11203 Belturbet, Cavan/Monaghan Division",54.10190559999999,-7.449668
"53302 Bennettsbridge, Kilkenny/Carlow Division",52.5923475,-7.1843272
"41102 Birr, Laois/Offaly Division",53.0980052,-7.909688200000001
"31401 Bishopstown, Cork City Division",51.87727049999999,-8.5307689
"11204 Blacklion, Cavan/Monaghan Division",54.2920639,-7.875127599999999
"31104 Blackrock, Co Cork, Cork City Division",51.8997347,-8.4024717
"65101 Blackrock, Co Dublin, D.M.R. Eastern Division",53.2992899,-6.185863899999999
"14301 Blackrock, Co Louth, Louth Division",53.96804160000001,-6.361808
"52101 Blackwater, Wexford Division",52.4473539,-6.346930299999999
"66101 Blanchardstown, D.M.R. Western Division",53.3839704,-6.377579
"31202 Blarney, Cork City Division",51.9338275,-8.5612438
"43102 Blessington, Wicklow Division",53.1696579,-6.534068700000001
"33402 Boherbue, Cork West Division",52.1582386,-9.0684828
"22203 Bonniconlon, Mayo Division",54.10908999999999,-9.03075
"53102 Borris, Kilkenny/Carlow Division",52.6012982,-6.9279771
"41206 Borris-In-Ossory, Laois/Offaly Division",52.9390414,-7.632163599999999
"51303 Borrisokane, Tipperary Division",52.9963736,-8.127325599999999
"51401 Borrisoleigh, Tipperary Division",52.7525257,-7.957887599999999
"23603 Bothar Na Tra, Galway Division",53.274001,-9.051266199999999
"24101 Boyle, Roscommon/Longford Division",53.9726447,-8.3037964
"43201 Bray, Wicklow Division",53.2010587,-6.1110501
"31105 Bridewell Cork, Cork City Division",51.9005301,-8.4769402
"62101 Bridewell Dublin, D.M.R. North Central Division",53.3470726,-6.2743992
"35102 Bruff, Limerick Division",52.4755485,-8.5474034
"35103 Bruree, Limerick Division",52.4243025,-8.6606015
"52201 Bunclody, Wexford Division",52.6550857,-6.652193
"12201 Buncrana, Donegal Division",55.1365797,-7.4560128
"12103 Bundoran, Donegal Division",54.4791416,-8.2779341
"12202 Burnfoot, Donegal Division",55.0583056,-7.4049447
"32301 Buttevant, Cork North Division",52.2321335,-8.670124699999999
"65201 Cabinteely, D.M.R. Eastern Division",53.261305,-6.150436399999999
"66102 Cabra, D.M.R. Western Division",53.26114,-7.52713
"34104 Caherciveen, Kerry Division",51.9477992,-10.2209047
"35402 Caherconlish, Limerick Division",52.5951658,-8.4723577
"51103 Cahir, Tipperary Division",52.3745296,-7.925246899999999
"53202 Callan, Kilkenny/Carlow Division",52.544567,-7.390170899999999
"52303 Campile, Wexford Division",52.2881507,-6.9413872
"35104 Cappamore, Limerick Division",52.6149925,-8.3377813
"51602 Cappawhite, Tipperary Division",52.5820231,-8.167577699999999
"54106 Cappoquin, Waterford Division",52.1462713,-7.842743799999999
"45201 Carbury, Kildare Division",53.3560513,-6.964046199999999
"14302 Carlingford, Louth Division",54.0468677,-6.190181
"53103 Carlow, Kilkenny/Carlow Division",52.8359963,-6.924607399999999
"23202 Carna, Galway Division",53.32421679999999,-9.8361074
"12203 Carndonagh, Donegal Division",55.2506229,-7.266890500000001
"43103 Carnew, Wicklow Division",52.7096658,-6.4992316
"12403 Carraig Airt, Donegal Division",55.1775506,-7.793277699999999
"52304 Carrickbyrne, Wexford Division",52.36478,-6.77724
"11302 Carrickmacross, Cavan/Monaghan Division",53.9779778,-6.7188238
"52305 Carrick-on-Bannow, Wexford Division",52.23893140000001,-6.732336500000001
"13202 Carrick-On-Shannon, Sligo/Leitrim Division",53.9450799,-8.0865156
"51201 Carrick-On-Suir, Tipperary Division",52.3468118,-7.4147906
"512015 Carrig na Bhfear, Cork City Division",51.9891078,-8.477924
"31402 Carrigaline, Cork City Division",51.81644009999999,-8.3912667
"13203 Carrigallen, Sligo/Leitrim Division",53.9769348,-7.644325899999999
"12302 Carrigans, Donegal Division",54.9512185,-7.428285199999999
"32102 Carrigtwohill, Cork North Division",51.9094919,-8.2589402
"51104 Cashel, Tipperary Division",52.51590969999999,-7.8915829
"22304 Castlebar, Mayo Division",53.8517129,-9.2934089
"14102 Castlebellingham, Louth Division",53.8978634,-6.3894299
"11303 Castleblayney, Cavan/Monaghan Division",54.1207115,-6.739949999999999
"52402 Castlebridge, Wexford Division",52.3824281,-6.4502872
"53203 Castlecomer, Kilkenny/Carlow Division",52.8052843,-7.210312699999998
"35202 Castleconnell, Limerick Division",52.7129297,-8.500052499999999
"45103 Castledermot, Kildare Division",52.9118755,-6.837567
"12303 Castlefin, Donegal Division",54.802999,-7.5895814
"34307 Castlegregory, Kerry Division",52.25346510000001,-10.0207218
"34308 Castleisland, Kerry Division",52.2328974,-9.4601492
"34309 Castlemaine, Kerry Division",52.1684322,-9.7014756
"44202 Castlepollard, Westmeath Division",53.6800722,-7.2964508
"24204 Castlerea, Roscommon/Longford Division",53.7686571,-8.4924537
"33204 Castletownbere, Cork West Division",51.65149539999999,-9.910330199999999
"32202 Castletownroche, Cork North Division",52.1731113,-8.4634479
"11403 Cavan, Cavan/Monaghan Division",53.9988846,-7.3732044
"45202 Celbridge, Kildare Division",53.3387702,-6.5394381
"22502 Charlestown, Mayo Division",53.9640248,-8.7926035
"32302 Charleville, Cork North Division",52.3553037,-8.6836872
"23604 Cill Ronain, Galway Division",53.1232125,-9.670372799999999
"45302 Clane, Kildare Division",53.293785,-6.6870404
"41301 Clara, Laois/Offaly Division",53.3425103,-7.613480099999999
"22403 Claremorris, Mayo Division",53.72387639999999,-9.0017356
"23203 Clifden, Galway Division",53.4891345,-10.0202388
"23204 Cloch na Ron, Galway Division",53.39642079999999,-9.919018399999999
"41103 Cloghan, Co. Offaly, Laois/Offaly Division",53.13,-7.529999999999999
"51105 Clogheen, Co. Tipperary, Tipperary Division",52.2770794,-7.9951028
"12508 Clogher, Donegal Division",54.6596621,-8.649352499999999
"14201 Clogherhead, Louth Division",53.7916777,-6.2388506
"33304 Clonakilty, Cork West Division",51.6203379,-8.905510399999999
"24503 Clonark, Roscommon/Longford Division",53.36854,-8.03211
"41207 Clonaslee, Laois/Offaly Division",53.1486014,-7.524369599999999
"41302 Clonbologue, Laois/Offaly Division",53.26068309999999,-7.086431
"66202 Clondalkin, D.M.R. Western Division",53.32030260000001,-6.3946345
"11501 Clones, Cavan/Monaghan Division",54.1796829,-7.230667100000001
"12204 Clonmany, Donegal Division",55.2628052,-7.411610800000001
"51202 Clonmel, Tipperary Division",52.3623523,-7.7007084
"52102 Clonroche, Wexford Division",52.4496872,-6.7174157
"63401 Clontarf, D.M.R. Northern Division",53.77975540000001,-7.3055309
"51304 Cloughjordan, Tipperary Division",52.9429442,-8.0383372
"32402 Cloyne, Cork North Division",51.8630971,-8.121236999999999
"33503 Coachford, Cork West Division",51.909471,-8.788960099999999
"32103 Cobh, Cork North Division",51.8530415,-8.295090499999999
"14103 Collon, Louth Division",53.7777425,-6.4840991
"13302 Collooney, Sligo/Leitrim Division",54.1802746,-8.490293099999999
"22404 Cong, Mayo Division",53.54168439999999,-9.2834604
"12304 Convoy, Donegal Division",54.859725,-7.6654466
"13303 Coolaney, Sligo/Leitrim Division",54.17380929999999,-8.6008023
"63301 Coolock, D.M.R. Northern Division",53.77975540000001,-7.3055309
"11103 Cootehill, Cavan/Monaghan Division",54.0725034,-7.0823541
"21203 Corofin Co. Clare, Clare Division",52.9448216,-9.0640874
"23803 Corofin Co. Galway, Galway Division",53.437565,-8.8602715
"52202 Courtown Harbour, Wexford Division",52.6448624,-6.2286169
"23402 Craughwell, Galway Division",53.2302689,-8.7347736
"23104 Creggs, Galway Division",53.5937893,-8.361671
"33504 Crookstown, Cork West Division",51.84242700000001,-8.830431899999999
"35307 Croom, Limerick Division",52.519036,-8.7174345
"31403 Crosshaven, Cork City Division",51.8022632,-8.2904494
"22204 Crossmolina, Mayo Division",54.100342,-9.3158456
"64101 Crumlin, D.M.R. Southern Division",53.67174,-8.54849
"21101 Crusheen, Clare Division",52.9386532,-8.8967688
"41303 Daingean, Laois/Offaly Division",53.2960818,-7.291967
"44204 Delvin, Westmeath Division",53.6125653,-7.0917224
"34310 Dingle, Kerry Division",52.1408534,-10.2671142
"51305 Dolla, Tipperary Division",52.79794219999999,-8.1886721
"12104 Donegal Town, Donegal Division",54.653827,-8.1096142
"32303 Doneraile, Cork North Division",52.2151735,-8.585977399999999
"61101 Donnybrook, D.M.R. South Central Division",53.322876,-6.238141499999999
"31404 Douglas, Cork City Division",51.8711662,-8.4242008
"11205 Dowra, Cavan/Monaghan Division",54.1900827,-8.0162777
"33205 Drimoleague, Cork West Division",51.6599357,-9.261245299999999
"33305 Drinagh, Cork West Division",51.6513982,-9.1471506
"14202 Drogheda, Louth Division",53.7179018,-6.356423100000001
"14303 Drumad, Louth Division",54.084628,-6.3596593
"35308 Drumcollogher, Limerick Division",52.3396079,-8.9076419
"24303 Drumlish, Roscommon/Longford Division",53.82059030000001,-7.768414
"13206 Drumshambo, Sligo/Leitrim Division",54.2775969,-8.4715258
"63202 Dublin Airport, D.M.R. Northern Division",53.425632,-6.257375499999999
"42102 Duleek, Meath Division",53.6547501,-6.4221752
"12404 Dun Fionnachaid, Donegal Division",54.6548993,-8.1040967
"65203 Dun Laoghaire, D.M.R. Eastern Division",53.2949656,-6.142669
"42103 Dunboyne, Meath Division",53.4192677,-6.4758857
"52306 Duncannon, Wexford Division",52.2206117,-6.9325606
"14304 Dundalk, Louth Division",54.0024774,-6.388300099999999
"65102 Dundrum, D.M.R. Eastern Division",52.5595234,-8.043225099999999
"54107 Dungarvan, Waterford Division",52.0932368,-7.6304404
"43105 Dunlavin, Wicklow Division",53.0578764,-6.7016395
"14203 Dunleer, Louth Division",53.8310533,-6.3944559
"33306 Dunmanway, Cork West Division",51.7222571,-9.1118088
"54301 Dunmore East, Waterford Division",52.1527666,-6.994803999999999
"23804 Dunmore, Galway Division",53.6180163,-8.7441461
"42104 Dunshaughlin, Meath Division",53.5135229,-6.540252499999999
"41208 Durrow, Laois/Offaly Division",53.2356871,-7.7122229
"33206 Durrus, Cork West Division",51.6217112,-9.521993
"41304 Edenderry, Laois/Offaly Division",53.3432235,-7.0517202
"24304 Edgeworthstown, Roscommon/Longford Division",53.6956862,-7.608492999999999
"24103 Elphin, Roscommon/Longford Division",53.845726,-8.1919753
"51604 Emly, Tipperary Division",52.4633291,-8.3498992
"11503 Emyvale, Cavan/Monaghan Division",54.3409914,-6.959261199999999
"42402 Enfield, Meath Division",53.4142026,-6.8296541
"21102 Ennis, Clare Division",52.8470321,-8.9883123
"52103 Enniscorthy, Wexford Division",52.5031703,-6.5731293
"13106 Enniscrone, Sligo/Leitrim Division",54.2136818,-9.090835199999999
"43202 Enniskerry, Wicklow Division",53.1935037,-6.1707299
"21205 Ennistymon, Clare Division",52.940372,-9.2934951
"23501 Eyrecourt, Galway Division",53.1997171,-8.131427
"34311 Farranfore, Kerry Division",52.1719869,-9.5505078
"41104 Ferbane, Laois/Offaly Division",53.27195,-7.8278719
"32203 Fermoy, Cork North Division",52.1378017,-8.2752606
"52104 Ferns, Wexford Division",52.5909249,-6.498010499999999
"54302 Ferrybank, Waterford Division",52.2671181,-7.1035588
"51203 Fethard, Tipperary Division",52.4659436,-7.6927334
"66103 Finglas, D.M.R. Western Division",53.390325,-6.298400699999999
"62202 Fitzgibbon Street, D.M.R. North Central Division",53.3579137,-6.2558584
"22503 Foxford, Mayo Division",53.98077259999999,-9.113245
"35309 Foynes, Limerick Division",52.6102719,-9.104861699999999
"24205 Frenchpark, Roscommon/Longford Division",53.8695107,-8.4074282
"53204 Freshford, Kilkenny/Carlow Division",52.73250669999999,-7.3981631
"23304 Gaillimh, Galway Division",53.274001,-9.051266199999999
"63102 Garristown, D.M.R. Northern Division",53.5668673,-6.3835624
