Garda Station,Latitude,Longitude
"32104 Glanmire, Cork City Division",51.9177097,-8.3981691
"32304 Glantaine, Cork North Division",52.1037226,-8.7557939
"42407 Glasson, Westmeath Division",53.4699107,-7.863907299999999
"22106 Gleann na Muaidhe, Mayo Division",54.2409359,-9.6760342
"23805 Glenamaddy, Galway Division",53.6055461,-8.5604032
"34105 Glenbeigh, Kerry Division",52.0561861,-9.9403477
"33207 Glengarriff, Cork West Division",51.7500277,-9.5522224
"53303 Glenmore, Kilkenny/Carlow Division",52.352761,-7.025626399999999
"35310 Glin, Limerick Division",52.5688921,-9.2819067
"52403 Glynn, Wexford Division",52.3735916,-6.5855277
"22601 Gob an Choire, Mayo Division",53.9302564,-9.9266332
"51605 Golden, Tipperary Division",52.4984411,-7.980749500000001
"53304 Goresbridge, Kilkenny/Carlow Division",52.6297084,-6.9940878
"52203 Gorey, Wexford Division",52.675307,-6.295941
"23403 Gort, Galway Division",53.0666432,-8.8187486
"53305 Graiguenamanagh, Kilkenny/Carlow Division",52.54406160000001,-6.959308999999999
"24305 Granard, Roscommon/Longford Division",53.7791755,-7.4923774
"13304 Grange, Sligo/Leitrim Division",54.3932789,-8.5220973
"43203 Greystones, Wicklow Division",53.1491175,-6.0793414
"31203 Gurranabraher, Cork City Division",51.9034612,-8.490449
"13107 Gurteen, Sligo/Leitrim Division",53.99590019999999,-8.5226889
"14305 Hackballscross, Louth Division",54.03164,-6.5248
"53104 Hacketstown, Kilkenny/Carlow Division",52.8653857,-6.5586053
"23806 Headford, Galway Division",53.4694617,-9.106133999999999
"35203 Henry Street, Limerick Division",52.6609511,-8.6317237
"51503 Holycross, Tipperary Division",52.6397686,-7.870179299999998
"35107 Hospital Co Limerick, Limerick Division",52.4743003,-8.4324543
"63402 Howth, D.M.R. Northern Division",53.3801223,-6.0575651
"23605 Indreabhain, Galway Division",53.24031129999999,-9.4655489
"33106 Innishannon, Cork West Division",51.7649008,-8.6574773
"61102 Irishtown, D.M.R. South Central Division",53.6627806,-8.8900518
"33403 Kanturk, Cork North Division",52.1774532,-8.903355399999999
"24104 Keadue, Roscommon/Longford Division",54.0511423,-8.1377557
"33209 Kealkil, Cork West Division",51.7497062,-9.3813395
"22602 Keel, Mayo Division",53.9744322,-10.0852574
"42203 Kells Ceanannus Mor, Meath Division",53.7268353,-6.8748325
"24401 Kenagh, Roscommon/Longford Division",53.622007,-7.8147206
"34106 Kenmare, Kerry Division",51.8801017,-9.583520199999999
"12405 Kerrykeel, Donegal Division",55.13872,-7.662849999999999
"61301 Kevin Street, D.M.R. South Central Division",53.41291,-8.24389
"44105 Kilbeggan, Westmeath Division",53.3684574,-7.4994634
"33107 Kilbrittain, Cork West Division",51.6735577,-8.6917337
"45203 Kilcock, Kildare Division",53.3994266,-6.6681233
"23105 Kilconnell, Galway Division",53.3314659,-8.401432699999999
"41105 Kilcormac, Laois/Offaly Division",53.1764113,-7.7274112
"45303 Kilcullen, Kildare Division",53.1302865,-6.745279099999999
"45104 Kildare, Kildare Division",53.15980589999999,-6.9089763
"32204 Kildorrery, Cork North Division",52.2464986,-8.4273898
"21206 Kildysart, Clare Division",52.6739738,-9.1075349
"21207 Kilkee, Clare Division",52.6828228,-9.6444116
"22504 Kilkelly, Mayo Division",53.87179219999999,-8.8502415
"53206 Kilkenny, Kilkenny/Carlow Division",52.6549027,-7.246402900000001
"54201 Kill, Co Waterford, Waterford Division",52.1758844,-7.335392100000001
"22205 Killala, Mayo Division",54.2125146,-9.220999899999999
"21104 Killaloe, Clare Division",52.808886,-8.4475152
"34108 Killarney, Kerry Division",52.0599609,-9.504537000000001
"32403 Killeagh, Cork North Division",51.9424888,-7.9920158
"51504 Killenaule, Tipperary Division",52.5684251,-7.6734719
"11206 Killeshandra, Cavan/Monaghan Division",54.0138727,-7.5282313
"23502 Killimor, Galway Division",53.1656231,-8.2910516
"34109 Killorglin, Kerry Division",52.10635079999999,-9.7843403
"44206 Killucan, Westmeath Division",53.5136852,-7.142785699999999
"53307 Kilmacow, Kilkenny/Carlow Division",52.31208050000001,-7.1765298
"12406 Kilmacrennan, Donegal Division",55.030269,-7.7793541
"54202 Kilmacthomas, Waterford Division",52.2054997,-7.426680099999999
"22406 Kilmaine, Mayo Division",53.5811547,-9.1227567
"61302 Kilmainham, D.M.R. South Central Division",53.3430611,-6.3215398
"35109 Kilmallock, Limerick Division",52.3986185,-8.5715956
"54203 Kilmeaden, Waterford Division",52.23333,-7.24281
"53308 Kilmoganny, Kilkenny/Carlow Division",52.46147269999999,-7.3282056
"52404 Kilmore Quay, Wexford Division",52.17571940000001,-6.5863919
"11404 Kilnaleck, Cavan/Monaghan Division",53.8622249,-7.3213784
"23503 Kilrickle, Galway Division",53.2306925,-8.4529906
"21208 Kilmihil , Clare Division",52.7208888,-9.3198723
"21209 Kilrush, Clare Division",52.6406999,-9.4859374
"51205 Kilsheelan, Tipperary Division",52.3611942,-7.580387699999999
"22505 Kiltimagh, Mayo Division",53.8494839,-8.9994739
"23106 Kiltormer, Galway Division",53.2355071,-8.2733888
"32205 Kilworth, Cork North Division",52.1760533,-8.247312299999999
"11104 Kingscourt, Cavan/Monaghan Division",53.9068739,-6.8052229
"13208 Kinlough, Sligo/Leitrim Division",54.4487146,-8.2858213
"44207 Kinnegad, Westmeath Division",53.4568103,-7.1049959
"41106 Kinnitty, Laois/Offaly Division",53.097806,-7.7189969
"33108 Kinsale, Cork West Division",51.7058853,-8.5222327
"23406 Kinvara, Galway Division",53.1389085,-8.9362964
"22407 Knock, Mayo Division",53.7900638,-8.921465999999999
"34206 Knocknagoshel, Kerry Division",52.3313435,-9.38178
"24402 Lanesboro, Roscommon/Longford Division",53.67245459999999,-7.9863962
"42105 Laytown, Meath Division",53.6853371,-6.241164299999999
"23306 Leach Seoirse, Galway Division",53.274001,-9.051266199999999
"54204 Leamybrien, Waterford Division",52.1683402,-7.519583700000001
"23606 Leitir Mor, Galway Division",53.2887484,-9.655943700000002
"45204 Leixlip, Kildare Division",53.36384280000001,-6.4900033
"23206 Letterfrack, Galway Division",53.55360340000001,-9.9482317
"12305 Letterkenny, Donegal Division",54.9533201,-7.7287972
"12306 Lifford, Donegal Division",54.8319619,-7.4835927
"32305 Liscarroll, Cork North Division",52.2600728,-8.8041711
"21211 Lisdoonvarna, Clare Division",53.0301669,-9.2897106
"54108 Lismore, Waterford Division",52.13581840000001,-7.9376803
"34207 Listowel, Kerry Division",52.4455769,-9.4862893
"51505 Littleton, Tipperary Division",52.6369829,-7.735418999999998
"34208 Lixnaw, Kerry Division",52.4064615,-9.6181275
"24403 Longford, Roscommon/Longford Division",53.52341269999999,-7.340730400000001
"42404 Longwood, Meath Division",53.4550101,-6.9247866
"51306 Lorrha, Tipperary Division",53.0931067,-8.1228038
"23504 Loughrea, Galway Division",53.1990527,-8.5651876
"22603 Louisburgh, Mayo Division",53.7631376,-9.8090849
"14104 Louth, Louth Division",53.9507955,-6.5406821
"66301 Lucan, D.M.R. Western Division",53.3572085,-6.4498488
"63103 Lusk, D.M.R. Northern Division",53.52632639999999,-6.1658841
"33506 Macroom, Cork West Division",51.9047559,-8.958378399999999
"23607 Maigh Cuilinn, Galway Division",53.3387481,-9.1814776
"63302 Malahide, D.M.R. Northern Division",53.4509236,-6.1501378
"32306 Mallow, Cork North Division",52.13897619999999,-8.6539164
"13209 Manorhamilton, Sligo/Leitrim Division",54.3048735,-8.1766956
"31407 Mayfield, Cork City Division",51.91426509999999,-8.4356118
"45205 Maynooth, Kildare Division",53.3815491,-6.5910382
"35205 Mayorstone Park, Limerick Division",52.6732514,-8.6443282
"32404 Midleton, Cork North Division",51.9143321,-8.1726276
"32307 Milford, Co Cork, Cork North Division",52.3407344,-8.8557344
"12408 Milford, Co Donegal, Donegal Division",55.0883927,-7.698962099999999
"33406 Millstreet, Co. Cork, Cork West Division",52.06013180000001,-9.0647121
"23808 Milltown, Galway Division",53.6137016,-8.898962000000001
"21212 Miltown Malbay, Clare Division",52.8562013,-9.4007763
"32206 Mitchelstown, Cork North Division",52.2662127,-8.2698863
"44106 Moate, Westmeath Division",53.3949987,-7.7186188
"13211 Mohill, Sligo/Leitrim Division",53.9218288,-7.865310099999999
"11504 Monaghan, Cavan/Monaghan Division",54.2492434,-6.9683082
"45105 Monasterevin, Kildare Division",53.1400651,-7.060377
"51402 Moneygall, Tipperary Division",52.87973760000001,-7.9578079
"23307 Monivea, Galway Division",53.37426199999999,-8.702721
"53309 Mooncoin, Kilkenny/Carlow Division",52.8359963,-6.924607399999999
"23108 Mountbellew, Galway Division",53.47188,-8.5049
"12106 Mountcharles, Donegal Division",54.6474421,-8.1947189
"62203 Mountjoy, D.M.R. North Central Division",54.6468301,-7.354629999999999
"41209 Mountmellick, Laois/Offaly Division",53.1181481,-7.3267379
"41210 Mountrath, Laois/Offaly Division",53.0025597,-7.4751396
"12207 Moville, Donegal Division",55.1890182,-7.040053299999999
"23109 Moylough, Galway Division",53.48770529999999,-8.565876
"51403 Moyne, Tipperary Division",52.7358618,-7.7147009
"12208 Muff, Donegal Division",55.0680564,-7.2689498
"53106 Muine Bheag, Kilkenny/Carlow Division",52.5776957,-7.218001999999999
"11105 Mullagh, Cavan/Monaghan Division",53.8115174,-6.945981799999999
"51206 Mullinahone, Tipperary Division",52.512032,-7.505708599999999
"53310 Mullinavat, Kilkenny/Carlow Division",52.3679303,-7.1711881
"44208 Mullingar, Westmeath Division",53.5256075,-7.341880600000001
"44209 Multyfarnham, Westmeath Division",53.6252723,-7.3893159
"35110 Murroe, Limerick Division",52.649444,-8.39949
"53107 Myshall, Kilkenny/Carlow Division",52.6858791,-6.7804051
"12107 Na Cealla Beaga, Donegal Division",54.6347625,-8.4547084
"12510 Na Gleannta, Donegal Division",54.7955086,-8.2812625
"45305 Naas, Kildare Division",53.2244337,-6.653003
"42301 Navan, Meath Division",53.647092,-6.6966605
"51307 Nenagh, Tipperary Division",52.863893,-8.1981541
"52307 New Ross, Wexford Division",52.3958337,-6.945456699999999
"45106 Newbridge, Kildare Division",53.17507579999999,-6.8047467
"35312 Newcastle West, Limerick Division",52.4495561,-9.05983
"21106 Newmarket on Fergus, Clare Division",52.7605328,-8.895750099999999
"33407 Newmarket, Cork North Division",52.2140232,-9.0030815
"22605 Newport, Co Mayo, Mayo Division",53.8852758,-9.5463685
"51308 Newport, Co Tipperary, Tipperary Division",52.71089629999999,-8.406208399999999
"12308 Newtowncunningham, Donegal Division",54.99881749999999,-7.5127836
"43204 Newtownmountkennedy, Wicklow Division",53.0927815,-6.112023
"42302 Nobber, Meath Division",53.8217066,-6.747939799999999
"42204 Oldcastle, Meath Division",53.7700178,-7.162411799999999
"14306 Omeath, Louth Division",54.0882604,-6.2593365
"35111 Oola, Limerick Division",52.5296598,-8.2596358
"23608 Oughterard, Galway Division",53.42854810000001,-9.3189472
"52106 Oulart, Wexford Division",52.5039145,-6.390861699999999
"52107 Oylegate, Wexford Division",52.42101,-6.52994
"35112 Pallasgreen, Limerick Division",52.54873,-8.355184999999999
"35313 Pallaskenry, Limerick Division",52.6447411,-8.8674281
"22306 Partry, Mayo Division",53.6963867,-9.2780532
"54303 Passage East, Waterford Division",52.2396938,-6.974394999999999
"31405 Passage West, Cork City Division",51.8720626,-8.3362128
"35403 Patrickswell, Limerick Division",52.5980577,-8.707284399999999
"61202 Pearse Street, D.M.R. South Central Division",53.3439483,-6.2483434
"12108 Pettigo, Donegal Division",54.54943,-7.832033900000001
"53311 Piltown, Kilkenny/Carlow Division",52.3511631,-7.331338099999999
"41211 Portarlington, Laois/Offaly Division",53.1620332,-7.189573999999999
"41212 Portlaoise, Laois/Offaly Division",53.03276169999999,-7.2995375
"54205 Portlaw, Waterford Division",52.28926569999999,-7.3147439
"34111 Portmagee, Kerry Division",51.8854295,-10.36194
"51309 Portroe, Tipperary Division",52.8847,-8.344875
"23506 Portumna, Galway Division",53.0927811,-8.218540599999999
"63403 Raheny, D.M.R. Northern Division",53.3804065,-6.1750943
"12409 Ramelton, Donegal Division",55.03590000000001,-7.64809
"12309 Raphoe, Donegal Division",54.8738705,-7.5994379
"45107 Rathangan, Kildare Division",53.2210179,-6.9945422
"66203 Rathcoole, D.M.R. Western Division",53.2817307,-6.466167
"32207 Rathcormac, Co Cork, Cork North Division",52.07613,-8.28176
"41213 Rathdowney, Laois/Offaly Division",52.8555198,-7.584797300000001
"43305 Rathdrum, Wicklow Division",52.93231230000001,-6.231101199999999
"64201 Rathfarnham, D.M.R. Southern Division",53.3004978,-6.2838544
"54206 Rathgormack, Co Waterford, Waterford Division",52.30536129999999,-7.495986299999999
"35314 Rathkeale, Limerick Division",52.5225255,-8.9403655
"64301 Rathmines, D.M.R. Southern Division",53.3218816,-6.2655052
"33408 Rathmore, Co Kerry, Cork West Division",52.0842484,-9.2184337
"12410 Rathmullen, Donegal Division",55.0970707,-7.5363061
"53108 Rathvilly, Kilkenny/Carlow Division",52.87983449999999,-6.6960481
"41306 Rhode, Laois/Offaly Division",53.3499888,-7.198962900000001
"13108 Riverstown, Sligo/Leitrim Division",54.1304398,-8.3952507
"45306 Robertstown, Kildare Division",53.269268,-6.815316399999999
"44211 Rochfortbridge, Westmeath Division",53.4146417,-7.2996835
"11305 Rockcorry, Cavan/Monaghan Division",54.1178982,-7.0148381
"66302 Ronanstown, D.M.R. Western Division",53.3407769,-6.402021899999999
"24105 Roosky, Roscommon/Longford Division",53.72658699999999,-7.7963517
"23609 Ros Muc, Galway Division",53.341493,-9.6132326
"24505 Roscommon, Roscommon/Longford Division",53.634027,-8.182134
"51404 Roscrea, Tipperary Division",52.9551789,-7.798469600000001
"33307 Rosscarbery, Cork West Division",51.57767,-9.038
"13305 Rosses Point, Sligo/Leitrim Division",54.3047546,-8.5640206
"52405 Rosslare Harbour, Wexford Division",52.2513061,-6.3414908
"52406 Rosslare Strand, Wexford Division",52.2720275,-6.3892254
"43306 Roundwood, Wicklow Division",53.0657875,-6.2241877
"35404 Roxboro Road, Limerick Division",52.6550082,-8.6176154
"63203 Santry, D.M.R. Northern Division",53.4022306,-6.2373559
"21108 Scariff, Clare Division",52.9088498,-8.533109
"33210 Schull, Cork West Division",51.526867,-9.5479801
"11506 Scotstown, Cavan/Monaghan Division",54.2778889,-7.066951400000001
"65205 Shankill, D.M.R. Eastern Division",53.83624,-7.77837
"21109 Shannon, Clare Division",52.71178219999999,-8.8783365
"11106 Shercock, Cavan/Monaghan Division",53.9950108,-6.8979854
"51405 Shevry, Tipperary Division",52.6894654,-8.050235299999999
"43107 Shillelagh, Wicklow Division",52.7545156,-6.533460499999999
"41108 Shinrone, Laois/Offaly Division",52.9844035,-7.9245622
"22408 Shrule, Mayo Division",53.5202745,-9.0883693
"21110 Sixmilebridge, Clare Division",52.7420054,-8.772400500000002
"63105 Skerries, D.M.R. Northern Division",53.5805519,-6.1078779
"33308 Skibbereen, Cork West Division",51.55592439999999,-9.262130299999999
"13306 Skreen, Sligo/Leitrim Division",54.2408784,-8.7316374
"42303 Slane, Meath Division",53.7086474,-6.543651199999999
"13307 Sligo, Sligo/Leitrim Division",54.2775969,-8.4715258
"24306 Smear, Roscommon/Longford Division",53.8845317,-7.5933778
"34112 Sneem, Kerry Division",51.8373942,-9.8983245
"23207 Sraith Salach, Galway Division",53.4655285,-9.7237017
"53312 Stoneyford, Kilkenny/Carlow Division",52.8359963,-6.924607399999999
"62301 Store Street, D.M.R. North Central Division",53.3500264,-6.2515413
"41214 Stradbally Co Laois, Laois/Offaly Division",53.01579830000001,-7.149471699999999
"24106 Strokestown, Roscommon/Longford Division",53.7758666,-8.1035319
"33507 Stuake, Cork West Division",51.99185,-8.756359999999999
"42405 Summerhill, Meath Division",53.4813655,-6.732514699999999
"64102 Sundrive Road, D.M.R. Southern Division",53.3245112,-6.2959712
"11207 Swanlinbar, Cavan/Monaghan Division",54.1937636,-7.7047113
"22506 Swinford, Mayo Division",53.9437021,-8.950006
"63303 Swords, D.M.R. Northern Division",53.4557467,-6.219740600000001
"52407 Taghmon, Wexford Division",52.3229838,-6.6546699
"64202 Tallaght, D.M.R. Southern Division",53.28817830000001,-6.3575934
"54109 Tallow, Waterford Division",52.09214069999999,-8.007030199999999
"34210 Tarbert, Kerry Division",52.5724738,-9.374537199999999
"33508 Tarelton, Cork West Division",51.84509,-8.99058
"24506 Taughmaconnell, Roscommon/Longford Division",53.3940037,-8.1720671
"51406 Templederry, Tipperary Division",52.7742838,-8.0731293
"51407 Templemore, Tipperary Division",52.794802,-7.839860900000001
"51408 Templetuohy, Tipperary Division",52.78847,-7.721649999999999
"64302 Terenure, D.M.R. Southern Division",53.31041579999999,-6.2898931
"53313 Thomastown, Kilkenny/Carlow Division",52.5264574,-7.1383205
"51506 Thurles, Tipperary Division",52.67895559999999,-7.813466399999999
"33109 Timoleague, Cork West Division",51.6432296,-8.766188699999999
"43108 Tinahely, Wicklow Division",52.7997634,-6.463184399999999
"51606 Tipperary, Tipperary Division",52.4736499,-8.161800399999999
"31406 Togher, Cork City Division",51.8766551,-8.4955764
"51312 Toomevara, Tipperary Division",52.85071629999999,-8.0350506
"34313 Tralee, Kerry Division",52.2713096,-9.6999325
"54208 Tramore, Waterford Division",52.16143539999999,-7.1492952
"42406 Trim, Meath Division",53.5523129,-6.793526399999999
"23809 Tuam, Galway Division",53.5141156,-8.8565177
"13109 Tubbercurry, Sligo/Leitrim Division",54.0548904,-8.730457
"21111 Tulla, Clare Division",52.8692148,-8.7607816
"41307 Tullamore, Laois/Offaly Division",53.2752768,-7.4924439
"53109 Tullow, Kilkenny/Carlow Division",52.8028723,-6.7365072
"24207 Tulsk, Roscommon/Longford Division",53.7799868,-8.2560526
"53207 Urlingford, Kilkenny/Carlow Division",52.7205983,-7.5821799
"11108 Virginia, Cavan/Monaghan Division",53.8344096,-7.0813222
"31304 Watercourse Road, Cork City Division",51.9085669,-8.4739558
"54304 Waterford, Waterford Division",52.2572983,-7.1115235
"32106 Watergrasshill, Cork North Division",52.0113682,-8.3440414
"22606 Westport, Mayo Division",53.8011456,-9.5222281
"52408 Wexford, Wexford Division",52.336916,-6.4633381
"32405 Whitegate, Cork North Division",51.8267841,-8.2321121
"43307 Wicklow, Wicklow Division",52.9807857,-6.046806
"23810 Williamstown, Galway Division",53.6777196,-8.579964
"23508 Woodford, Galway Division",53.0521803,-8.4002368
"32406 Youghal, Cork North Division",51.9542704,-7.8471707
